"","","","","","","","","","","","","TESSERATO CONTABILIDADE LTDA","",""
"","","Plano de Contas - PLANO DE CONTAS TESTE","","","","","","","","","","","",""
"","","Relat�rio por N�vel","","","","","","","Geral","P�gina :","","1","",""
"Classifica��o","","","","","","","Nome da Conta","","","","Chamada","","",""
"1�","","","ATIVO","","","","","","","","","","","7"
"1.1�","","","","ATIVO CIRCULANTE","","","","","","","","","","14"
"1.1.01�","","","","","Caixa e Equivalentes","","","","","","","","","21"
"2�","","","PASSIVO E PATRIMONIO LIQUIDO","","","","","","","","","","","28"
"2.1�","","","","PASSIVO CIRCULANTE","","","","","","","","","","35"
"2.1.01�","","","","","Fornecedores","","","","","","","","","42"
"2.3�","","","","PATRIMONIO LIQUIDO","","","","","","","","","","49"
"2.3.01�","","","","","Capital Social","","","","","","","","","56"
"","","","","","","","","","","","","TESSERATO CONTABILIDADE LTDA","",""
"","","Plano de Contas - PLANO DE CONTAS TESTE","","","","","","","","","","","",""
"","","Relat�rio por N�vel","","","","","","","Geral","P�gina :","","2","",""
"Classifica��o","","","","","","","Nome da Conta","","","","Chamada","","",""
"3.1�","","","","RECEITAS","","","","","","","","","","63"
"3.1.01�","","","","","Receita de Venda","","","","","","","","","70"
"3.2�","","","","CUSTOS E DESPESAS","","","","","","","","","","77"
"3.2.01�","","","","","Custos das Mercadorias Vendidas","","","","","","","","","84"
